"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","6","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Game/Assets/Level/Arbre/arbre_lambert1_BaseColor_Mat.arbre_lambert1_BaseColor_Mat","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/Bush/bush_lambert1_BaseColor_Mat.bush_lambert1_BaseColor_Mat","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/chateau/chateau_lambert1_BaseColor_Mat.chateau_lambert1_BaseColor_Mat","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/route/lignedroite_Mat.lignedroite_Mat","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/route/lignevirage__1__Mat.lignevirage__1__Mat","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/fond/maybe_Mat.maybe_Mat","49","0","23","1","0.000000","0","0"
"/Game/Assets/Materials/Maps/beaugaz_Mat.beaugaz_Mat","49","0","38","1","0.000000","0","0"
"/Game/Assets/Level/herbe/lambert5.lambert5","49","0","99","1","0.000000","0","0"
"/Game/Assets/Level/table/M_Carpet_C1.M_Carpet_C1","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/table/M_Carpet_C2.M_Carpet_C2","49","0","23","1","0.000000","0","0"
"/Game/Assets/Level/table/M_Table.M_Table","49","0","23","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","66","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","92","1","0.000000","0","0"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","0","14","1","0.000000","0","0"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","0","16","1","0.000000","0","0"
"/Game/Assets/Materials/Towers/TrebuchetRange_Material.TrebuchetRange_Material","49","0","23","1","0.000000","0","0"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","0","24","1","0.000000","0","0"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","0","14","1","0.000000","0","0"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","0","14","1","0.000000","0","0"
"/Game/Assets/Materials/Towers/ArcherRange_Material.ArcherRange_Material","49","0","23","1","0.000000","0","0"
"/Game/Assets/Materials/Towers/M_BallistaRange.M_BallistaRange","49","0","23","1","0.000000","0","0"
"/Game/Assets/Materials/Towers/M_CauldronRange.M_CauldronRange","49","0","23","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","42","2","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","108","4","0.000000","0","0"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","0","14","1","0.000000","0","0"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","0","14","1","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","132","4","0.000000","0","0"
"/Interchange/gltf/M_Translucent.M_Translucent","49","0","200","8","0.000000","0","0"
"/Interchange/gltf/M_Opaque.M_Opaque","49","0","264","8","0.000000","0","0"
